clean_text,label
concept samajh aaya par pace fast tha but examples ache the,neutral
sir ka teaching style gud hai,positive
class boring thi,negative
lecture normal tha kuch special nahi,neutral
lecture normal tha kuch special nahi,neutral
mujhe lecture bilkul samajh nahi aaya overall,negative
concept samajh aaya par pace fast tha aur thoda detail me hona chahiye tha,neutral
lecture normal tha kuch special nahi overall,neutral
class ka pace bahot fast tha,negative
class ka environment accha tha,positive
teacher ka explanation weak tha overall,negative
class ka pace bahuut fast tha,negative
lecture confusing tha but thoda slow hona chahiye tha,negative
content theek tha par delivery slow thi but thoda slow hona chahiye tha,neutral
topic bahut ache se cover kiya gaya but examples ache the,positive
teacher ne topic properly explain nahi kiya,negative
kal ki class bohot achi thi,positive
class ka pace bahot fast tha,negative
kal ki class accha thi,positive
class accha thi par thodi borring bhi,neutral
class accha thi par thodi boring bhi,neutral
class achaa thi par thodi borinng bhi,neutral
discussion session kaafi useful tha but thoda slow hona chahiye tha,positive
lecture normal tha kuch special nahi,neutral
lecture interesting tha aur samajh bhi aaya,positive
concept samajh aaya par pace fast tha but thoda slow hona chahiye tha,neutral
class engaging thi aur boring nahi thi but examples ache the,positive
class ka pace bohut fast tha,negative
teacher ne concept bahot clearly samjhaya,positive
examples clear nahi the according to me,negative
teacher ne concept bahut clearly samjhaya but slides achi thi,positive
teacher ne topic properly explain nahi kiya,negative
topic theek tha but aur clarity chahiye thi but slides achi thi,neutral
topic bahut poorly explain hua,negative
class average thi,neutral
lecture confusing tha,negative
teacher ne topic properly explain nahi kiya,negative
class ka pace bohut fast tha,negative
concept samajh aaya par pace fast tha,neutral
class theek thi bas thoda lamba tha overall,neutral
class average thi honestly,neutral
content theek tha par delivery slow thi overall,neutral
class achaa thi par thodi boring bhi,neutral
class ka environment bahut achha tha honestly,positive
topic bahut poorly explain hua honestly,negative
class theek thi bas thoda lamba tha honestly,neutral
mujhe lecture bilkul samajh nahi aaya,negative
content theek tha par delivery slow thi but examples ache the,neutral
aaj ka lecture bahuut informative tha,positive
concept samajh aaya par pace fast tha,neutral
lecture time waste jaisa laga but examples ache the,negative
lecture normal tha kuch special nahi,neutral
class average thi,neutral
discussion session kaafi useful tha honestly,positive
teacher ne concept bohut clearly samjhaya,positive
concept samajh aaya par pace fast tha,neutral
lecture interesting tha aur samajh bhi aaya,positive
class average thi,neutral
class ka environment bahut achha tha aur thoda detail me hona chahiye tha,positive
aaj ka lecture bhot informative tha,positive
lecture theek tha but aur examples ho sakte the,neutral
class bohot boring thi but thoda slow hona chahiye tha,negative
class achi thi par thodi boring bhi,neutral
class boring thi,negative
lecture theek tha but aur examples ho sakte the,neutral
lecture theek tha but aur examples ho sakte the,neutral
class achi thi par thodi boring bhi but thoda slow hona chahiye tha,neutral
teacher ne concept bahut clearly samjhaya according to me,positive
aaj ka lecture bohot informative tha,positive
lecture theek tha but aur examples ho sakte the,neutral
examples clear nahi the,negative
class ka pace bahut fast tha but thoda slow hona chahiye tha,negative
class ka pace bahut fast tha overall,negative
concept samajh aaya par pace fast tha overall,neutral
lecture theek tha but aur examples ho sakte the but examples ache the,neutral
teacher ka explanation weak tha overall,negative
teacher ne topic properly explain nahi kiya,negative
lecture normal tha kuch special nahi,neutral
class achaa thi par thodi borring bhi,neutral
topic bahut ache se cover kiya gaya,positive
lecture time waste jaisa laga,negative
lecture confusing tha,negative
lecture theek tha but aur examples ho sakte the honestly,neutral
class borring thi,negative
discussion session kaafi useful tha but examples ache the,positive
class boring thi,negative
mujhe lecture bilkul samajh nahi aaya,negative
class achi thi par thodi boring bhi but examples ache the,neutral
sir ka teaching style goood hai,positive
teacher ne concept bahuut clearly samjhaya,positive
lecture confusing tha,negative
class ka pace bahut fast tha,negative
mujhe lecture bilkul samajh nahi aaya according to me,negative
class ka pace bohut fast tha,negative
concept samajh aaya par pace fast tha,neutral
lecture manageable tha but thoda slow hona chahiye tha,neutral
class average thi,neutral
examples clear nahi the,negative
topic theek tha but aur clarity chahiye thi,neutral
concept samajh aaya par pace fast tha,neutral
teacher ne topic properly explain nahi kiya,negative
lecture theek tha but aur examples ho sakte the but examples ache the,neutral
teacher ne concept bahut clearly samjhaya honestly,positive
teacher ne topic properly explain nahi kiya,negative
class average thi,neutral
sir ka teaching style gud hai,positive
class ka pace bohot fast tha,negative
class me interest nahi aaya but slides achi thi,negative
aaj ka lecture bahut informative tha,positive
lecture interesting tha aur samajh bhi aaya overall,positive
aaj ka lecture bahuut informative tha,positive
teacher ne topic properly explain nahi kiya but thoda aur practice chahiye,negative
class average thi,neutral
class theek thi bas thoda lamba tha aur thoda detail me hona chahiye tha,neutral
class me interest nahi aaya but examples ache the,negative
class ka environment accha tha,positive
class achi thi par thodi boring bhi overall,neutral
class achaa thi par thodi borring bhi,neutral
class borring thi,negative
sir ka teaching style goood hai,positive
concept samajh aaya par pace fast tha,neutral
lecture theek tha but aur examples ho sakte the,neutral
aaj ka lecture bhot informative tha,positive
teacher ne topic properly explain nahi kiya,negative
aaj ka lecture bahot informative tha,positive
concept samajh aaya par pace fast tha,neutral
lecture confusing tha,negative
topic bahut poorly explain hua overall,negative
class ka environment bahut achha tha,positive
teacher ne concept bahuut clearly samjhaya,positive
class engaging thi aur boring nahi thi overall,positive
aaj ka lecture bohot informative tha,positive
class ka environment bahut achha tha honestly,positive
teacher ne topic properly explain nahi kiya,negative
notes aur explanation dono helpful the aur thoda detail me hona chahiye tha,positive
concept samajh aaya par pace fast tha,neutral
lecture normal tha kuch special nahi,neutral
class bohot boring thi but thoda aur practice chahiye,negative
lecture confusing tha,negative
mujhe lecture bilkul samajh nahi aaya,negative
teacher ne concept bahut clearly samjhaya,positive
teacher ne topic properly explain nahi kiya,negative
class engaging thi aur boring nahi thi aur thoda detail me hona chahiye tha,positive
class average thi,neutral
teacher ne topic properly explain nahi kiya,negative
lecture normal tha kuch special nahi,neutral
lecture normal tha kuch special nahi,neutral
kal ki class bohot achi thi but thoda slow hona chahiye tha,positive
concept samajh aaya par pace fast tha,neutral
class ka environment acha tha,positive
class average thi,neutral
teacher ka explanation weak tha,negative
teacher ne concept bhot clearly samjhaya,positive
teacher ne concept bahut clearly samjhaya,positive
class achaa thi par thodi boring bhi,neutral
concept samajh aaya par pace fast tha,neutral
concept samajh aaya par pace fast tha,neutral
class borinng thi,negative
class boring thi,negative
sir ka teaching style goood hai,positive
kal ki class acha thi,positive
lecture theek tha but aur examples ho sakte the,neutral
class theek thi bas thoda lamba tha according to me,neutral
class ka environment bahut achha tha but slides achi thi,positive
lecture time waste jaisa laga but examples ache the,negative
lecture interesting tha aur samajh bhi aaya,positive
notes aur explanation dono helpful the according to me,positive
class theek thi bas thoda lamba tha but slides achi thi,neutral
class ka pace bahot fast tha,negative
mujhe lecture bilkul samajh nahi aaya but thoda aur practice chahiye,negative
lecture theek tha but aur examples ho sakte the but slides achi thi,neutral
lecture interesting tha aur samajh bhi aaya aur thoda detail me hona chahiye tha,positive
sir ka teaching style bahut accha hai but thoda slow hona chahiye tha,positive
lecture time waste jaisa laga overall,negative
aaj ka lecture bahuut informative tha,positive
kal ki class bohot achi thi but slides achi thi,positive
examples clear nahi the aur thoda detail me hona chahiye tha,negative
teacher ne topic properly explain nahi kiya,negative
class bohot boring thi but examples ache the,negative
class engaging thi aur boring nahi thi but slides achi thi,positive
class average thi honestly,neutral
concept samajh aaya par pace fast tha,neutral
